=== RESULTS FOR FILE: 1-I.mid===
Metric,Expected,Observed,Difference,Percent Error
third_quartile,587.330,587.330,0.000,0.00%
lvhp_time,48.240,48.290,0.050,0.10%
lvhp_percent,34.670,34.680,0.010,0.04%
lvmp_time,7.030,7.030,0.000,0.02%
lvmp_percent,5.050,5.050,0.000,0.05%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,35.450,35.490,0.040,0.10%
mvhp_percent,25.480,25.490,0.010,0.05%
mvmp_time,16.310,16.320,0.010,0.05%
mvmp_percent,11.720,11.720,0.000,0.02%
mvlp_time,0.470,0.470,0.000,0.27%
mvlp_percent,0.340,0.340,0.000,0.94%
hvhp_time,13.090,13.110,0.020,0.15%
hvhp_percent,9.410,9.410,0.000,0.03%
hvmp_time,32.060,32.070,0.010,0.04%
hvmp_percent,23.040,23.030,0.010,0.03%
hvlp_time,3.750,3.750,0.000,0.00%
hvlp_percent,2.690,2.690,0.000,0.18%
""
=== RESULTS FOR FILE: 91-XCI.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,65698.340,65518.020,180.320,0.27%
total_time,224.610,224.570,0.040,0.02%
rest_time,74.040,74.230,0.190,0.25%
first_quartile,349.230,369.990,20.760,5.94%
median,415.310,392.000,23.310,5.61%
third_quartile,523.250,523.250,0.000,0.00%
lvhp_time,38.600,38.700,0.100,0.26%
lvhp_percent,25.640,25.740,0.100,0.41%
lvmp_time,25.470,27.270,1.800,7.07%
lvmp_percent,16.920,18.140,1.220,7.24%
lvlp_time,1.210,0.840,0.370,30.62%
lvlp_percent,0.800,0.560,0.240,30.35%
mvhp_time,19.440,19.430,0.010,0.08%
mvhp_percent,12.910,12.920,0.010,0.04%
mvmp_time,41.100,41.070,0.030,0.08%
mvmp_percent,27.300,27.320,0.020,0.08%
mvlp_time,6.350,6.240,0.110,1.78%
mvlp_percent,4.220,4.150,0.070,1.65%
hvhp_time,10.830,10.310,0.520,4.83%
hvhp_percent,7.200,6.860,0.340,4.66%
hvmp_time,62.380,62.330,0.050,0.08%
hvmp_percent,41.430,41.460,0.030,0.07%
hvlp_time,13.300,13.180,0.120,0.89%
hvlp_percent,8.830,8.770,0.060,0.71%
""
=== RESULTS FOR FILE: 92-XCII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,75722.260,75714.280,7.980,0.01%
total_time,182.360,182.360,0.000,0.00%
rest_time,34.730,34.760,0.030,0.08%
first_quartile,466.160,415.300,50.860,10.91%
median,466.160,466.160,0.000,0.00%
third_quartile,622.250,587.330,34.920,5.61%
lvhp_time,52.500,52.500,0.000,0.00%
lvhp_percent,35.560,35.570,0.010,0.02%
lvmp_time,3.000,3.000,0.000,0.00%
lvmp_percent,2.030,2.030,0.000,0.11%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,45.430,45.430,0.000,0.00%
mvhp_percent,30.770,30.780,0.010,0.02%
mvmp_time,10.210,10.200,0.010,0.08%
mvmp_percent,6.910,6.910,0.000,0.07%
mvlp_time,0.000,0.000,0.000,0.00%
mvlp_percent,0.000,0.000,0.000,0.00%
hvhp_time,35.570,35.570,0.000,0.00%
hvhp_percent,24.100,24.100,0.000,0.02%
hvmp_time,25.170,25.160,0.010,0.04%
hvmp_percent,17.050,17.050,0.000,0.00%
hvlp_time,0.000,0.000,0.000,0.00%
hvlp_percent,0.000,0.000,0.000,0.00%
""
=== RESULTS FOR FILE: 93-XCIII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,45815.240,45815.210,0.030,0.00%
total_time,115.610,115.610,0.000,0.00%
rest_time,27.440,27.440,0.000,0.00%
first_quartile,466.160,466.160,0.000,0.00%
median,523.250,523.250,0.000,0.00%
third_quartile,587.330,587.330,0.000,0.00%
lvhp_time,50.670,50.670,0.000,0.00%
lvhp_percent,57.470,57.470,0.000,0.00%
lvmp_time,1.830,1.830,0.000,0.04%
lvmp_percent,2.070,2.070,0.000,0.23%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,30.550,30.550,0.000,0.00%
mvhp_percent,34.650,34.650,0.000,0.01%
mvmp_time,6.590,6.590,0.000,0.07%
mvmp_percent,7.470,7.470,0.000,0.01%
mvlp_time,1.100,1.100,0.000,0.22%
mvlp_percent,1.240,1.240,0.000,0.39%
hvhp_time,16.460,16.460,0.000,0.02%
hvhp_percent,18.670,18.670,0.000,0.01%
hvmp_time,10.060,10.060,0.000,0.01%
hvmp_percent,11.410,11.410,0.000,0.01%
hvlp_time,1.830,1.830,0.000,0.04%
hvlp_percent,2.070,2.070,0.000,0.23%
""
=== RESULTS FOR FILE: 94-XCIV.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,82653.500,82695.210,41.710,0.05%
total_time,216.520,217.830,1.310,0.60%
rest_time,65.870,67.180,1.310,1.99%
first_quartile,466.160,466.160,0.000,0.00%
median,554.370,587.330,32.960,5.95%
third_quartile,622.250,622.250,0.000,0.00%
lvhp_time,65.760,65.980,0.220,0.33%
lvhp_percent,43.650,43.800,0.150,0.34%
lvmp_time,4.350,4.130,0.220,5.01%
lvmp_percent,2.890,2.740,0.150,5.06%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,65.760,65.980,0.220,0.33%
mvhp_percent,43.650,43.800,0.150,0.34%
mvmp_time,10.220,10.000,0.220,2.13%
mvmp_percent,6.780,6.640,0.140,2.10%
mvlp_time,0.000,0.000,0.000,0.00%
mvlp_percent,0.000,0.000,0.000,0.00%
hvhp_time,60.540,60.540,0.000,0.01%
hvhp_percent,40.190,40.190,0.000,0.01%
hvmp_time,13.480,13.480,0.000,0.01%
hvmp_percent,8.950,8.950,0.000,0.04%
hvlp_time,1.520,1.300,0.220,14.57%
hvlp_percent,1.010,0.870,0.140,13.87%
""
=== RESULTS FOR FILE: 95-XCV.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,58181.660,57552.690,628.970,1.08%
total_time,192.620,190.100,2.520,1.31%
rest_time,48.060,47.640,0.420,0.87%
first_quartile,349.230,349.230,0.000,0.00%
median,392.000,392.000,0.000,0.00%
third_quartile,440.000,440.000,0.000,0.00%
lvhp_time,15.290,15.340,0.050,0.30%
lvhp_percent,10.580,10.760,0.180,1.70%
lvmp_time,27.430,26.300,1.130,4.11%
lvmp_percent,18.970,18.460,0.510,2.70%
lvlp_time,0.180,0.180,0.000,1.60%
lvlp_percent,0.130,0.130,0.000,2.74%
mvhp_time,4.250,4.270,0.020,0.41%
mvhp_percent,2.940,2.990,0.050,1.65%
mvmp_time,43.130,41.270,1.860,4.32%
mvmp_percent,29.840,28.970,0.870,2.91%
mvlp_time,10.330,10.340,0.010,0.06%
mvlp_percent,7.150,7.260,0.110,1.56%
hvhp_time,1.300,1.310,0.010,0.43%
hvhp_percent,0.900,0.920,0.020,1.96%
hvmp_time,62.010,60.120,1.890,3.05%
hvmp_percent,42.900,42.200,0.700,1.63%
hvlp_time,17.840,16.750,1.090,6.12%
hvlp_percent,12.340,11.760,0.580,4.72%
""
=== RESULTS FOR FILE: 96-XCVI.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,75137.310,75653.110,515.800,0.69%
total_time,256.410,257.430,1.020,0.40%
rest_time,92.600,92.890,0.290,0.31%
first_quartile,369.990,329.630,40.360,10.91%
median,466.160,440.000,26.160,5.61%
third_quartile,493.880,493.880,0.000,0.00%
lvhp_time,28.530,29.290,0.760,2.68%
lvhp_percent,17.410,17.800,0.390,2.21%
lvmp_time,33.170,33.010,0.160,0.48%
lvmp_percent,20.250,20.060,0.190,0.94%
lvlp_time,5.490,5.500,0.010,0.16%
lvlp_percent,3.350,3.340,0.010,0.36%
mvhp_time,16.620,17.360,0.740,4.46%
mvhp_percent,10.150,10.550,0.400,3.99%
mvmp_time,48.120,47.980,0.140,0.30%
mvmp_percent,29.380,29.160,0.220,0.74%
mvlp_time,8.610,8.610,0.000,0.05%
mvlp_percent,5.250,5.230,0.020,0.45%
hvhp_time,15.570,16.830,1.260,8.12%
hvhp_percent,9.500,10.230,0.730,7.65%
hvmp_time,48.120,47.980,0.140,0.30%
hvmp_percent,29.380,29.160,0.220,0.74%
hvlp_time,8.340,8.350,0.010,0.09%
hvlp_percent,5.090,5.070,0.020,0.45%
""
=== RESULTS FOR FILE: 97-XCVII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,75657.460,74764.370,893.090,1.18%
total_time,232.270,232.810,0.540,0.23%
rest_time,79.060,81.130,2.070,2.62%
first_quartile,369.990,369.990,0.000,0.00%
median,493.880,493.880,0.000,0.00%
third_quartile,554.370,523.250,31.120,5.61%
lvhp_time,36.750,35.500,1.250,3.41%
lvhp_percent,23.990,23.400,0.590,2.45%
lvmp_time,19.740,19.780,0.040,0.23%
lvmp_percent,12.880,13.040,0.160,1.23%
lvlp_time,9.680,9.650,0.030,0.30%
lvlp_percent,6.320,6.360,0.040,0.68%
mvhp_time,26.890,25.540,1.350,5.01%
mvhp_percent,17.550,16.840,0.710,4.05%
mvmp_time,30.950,30.610,0.340,1.10%
mvmp_percent,20.200,20.180,0.020,0.10%
mvlp_time,7.340,7.350,0.010,0.16%
mvlp_percent,4.790,4.850,0.060,1.26%
hvhp_time,27.000,25.690,1.310,4.84%
hvhp_percent,17.620,16.940,0.680,3.86%
hvmp_time,32.760,32.640,0.120,0.37%
hvmp_percent,21.380,21.520,0.140,0.64%
hvlp_time,7.010,7.070,0.060,0.81%
hvlp_percent,4.580,4.660,0.080,1.81%
""
=== RESULTS FOR FILE: 98-XCVIII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,56254.940,56258.290,3.350,0.01%
total_time,184.140,184.140,0.000,0.00%
rest_time,61.030,61.040,0.010,0.01%
first_quartile,392.000,392.000,0.000,0.00%
median,440.000,440.000,0.000,0.00%
third_quartile,523.250,523.250,0.000,0.00%
lvhp_time,45.340,45.340,0.000,0.01%
lvhp_percent,36.830,36.830,0.000,0.01%
lvmp_time,20.860,20.690,0.170,0.82%
lvmp_percent,16.950,16.810,0.140,0.81%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,16.720,16.720,0.000,0.02%
mvhp_percent,13.590,13.590,0.000,0.03%
mvmp_time,27.070,27.070,0.000,0.00%
mvmp_percent,21.990,21.990,0.000,0.01%
mvlp_time,2.240,2.240,0.000,0.06%
mvlp_percent,1.820,1.820,0.000,0.04%
hvhp_time,6.030,6.030,0.000,0.07%
hvhp_percent,4.900,4.900,0.000,0.04%
hvmp_time,34.310,34.310,0.000,0.00%
hvmp_percent,27.870,27.870,0.000,0.00%
hvlp_time,5.170,5.170,0.000,0.05%
hvlp_percent,4.200,4.200,0.000,0.04%
""
=== RESULTS FOR FILE: 99-XCIX.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,81564.660,83831.180,2266.520,2.78%
total_time,218.090,218.620,0.530,0.25%
rest_time,65.890,61.940,3.950,5.99%
first_quartile,466.160,466.160,0.000,0.00%
median,523.250,523.250,0.000,0.00%
third_quartile,622.250,587.330,34.920,5.61%
lvhp_time,65.460,67.700,2.240,3.42%
lvhp_percent,43.010,43.210,0.200,0.46%
lvmp_time,0.960,0.950,0.010,0.78%
lvmp_percent,0.630,0.610,0.020,3.03%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,41.370,43.290,1.920,4.65%
mvhp_percent,27.180,27.630,0.450,1.66%
mvmp_time,5.110,5.360,0.250,4.97%
mvmp_percent,3.360,3.420,0.060,1.93%
mvlp_time,0.000,0.000,0.000,0.00%
mvlp_percent,0.000,0.000,0.000,0.00%
hvhp_time,33.950,34.220,0.270,0.78%
hvhp_percent,22.310,21.840,0.470,2.10%
hvmp_time,20.160,20.330,0.170,0.85%
hvmp_percent,13.250,12.970,0.280,2.08%
hvlp_time,0.320,0.320,0.000,0.27%
hvlp_percent,0.210,0.200,0.010,4.62%
""
=== RESULTS FOR FILE: 100-C.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,153539.330,153359.310,180.020,0.12%
total_time,466.770,476.370,9.600,2.06%
rest_time,133.750,143.180,9.430,7.05%
first_quartile,369.990,349.230,20.760,5.61%
median,440.000,440.000,0.000,0.00%
third_quartile,554.370,523.250,31.120,5.61%
lvhp_time,79.190,78.440,0.750,0.94%
lvhp_percent,23.780,23.540,0.240,1.00%
lvmp_time,61.580,62.380,0.800,1.30%
lvmp_percent,18.490,18.720,0.230,1.24%
lvlp_time,5.960,5.950,0.010,0.14%
lvlp_percent,1.790,1.790,0.000,0.04%
mvhp_time,60.970,60.260,0.710,1.17%
mvhp_percent,18.310,18.090,0.220,1.20%
mvmp_time,85.320,86.020,0.700,0.82%
mvmp_percent,25.620,25.820,0.200,0.79%
mvlp_time,12.950,12.930,0.020,0.13%
mvlp_percent,3.890,3.880,0.010,0.19%
hvhp_time,53.170,52.480,0.690,1.30%
hvhp_percent,15.970,15.750,0.220,1.35%
hvmp_time,107.500,108.710,1.210,1.13%
hvmp_percent,32.280,32.630,0.350,1.09%
hvlp_time,22.000,21.970,0.030,0.15%
hvlp_percent,6.610,6.590,0.020,0.26%
""
=== RESULTS FOR FILE: 101-CI.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,48193.720,48169.960,23.760,0.05%
total_time,117.000,117.000,0.000,0.00%
rest_time,17.000,17.000,0.000,0.00%
first_quartile,415.310,415.300,0.010,0.00%
median,493.880,493.880,0.000,0.00%
third_quartile,493.880,493.880,0.000,0.00%
lvhp_time,18.330,18.330,0.000,0.02%
lvhp_percent,18.330,18.330,0.000,0.02%
lvmp_time,4.670,5.000,0.330,7.14%
lvmp_percent,4.670,5.000,0.330,7.14%
lvlp_time,2.000,2.000,0.000,0.00%
lvlp_percent,2.000,2.000,0.000,0.00%
mvhp_time,15.170,15.170,0.000,0.02%
mvhp_percent,15.170,15.170,0.000,0.02%
mvmp_time,12.330,12.670,0.340,2.73%
mvmp_percent,12.330,12.670,0.340,2.73%
mvlp_time,2.000,2.000,0.000,0.00%
mvlp_percent,2.000,2.000,0.000,0.00%
hvhp_time,13.500,13.500,0.000,0.00%
hvhp_percent,13.500,13.500,0.000,0.00%
hvmp_time,21.830,21.830,0.000,0.02%
hvmp_percent,21.830,21.830,0.000,0.02%
hvlp_time,2.000,2.000,0.000,0.00%
hvlp_percent,2.000,2.000,0.000,0.00%
""
=== RESULTS FOR FILE: 102-CII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,53490.650,53375.720,114.930,0.21%
total_time,155.340,154.620,0.720,0.46%
rest_time,54.070,53.850,0.220,0.41%
first_quartile,440.000,440.000,0.000,0.00%
median,523.250,523.250,0.000,0.00%
third_quartile,587.330,587.330,0.000,0.00%
lvhp_time,52.110,52.420,0.310,0.59%
lvhp_percent,51.460,52.020,0.560,1.08%
lvmp_time,6.670,6.330,0.340,5.06%
lvmp_percent,6.580,6.280,0.300,4.61%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,38.990,38.990,0.000,0.01%
mvhp_percent,38.510,38.690,0.180,0.48%
mvmp_time,9.880,8.860,1.020,10.34%
mvmp_percent,9.760,8.790,0.970,9.92%
mvlp_time,0.000,0.000,0.000,0.00%
mvlp_percent,0.000,0.000,0.000,0.00%
hvhp_time,21.620,21.620,0.000,0.00%
hvhp_percent,21.350,21.450,0.100,0.47%
hvmp_time,21.370,20.800,0.570,2.68%
hvmp_percent,21.100,20.640,0.460,2.20%
hvlp_time,0.800,0.800,0.000,0.08%
hvlp_percent,0.790,0.790,0.000,0.08%
""
=== RESULTS FOR FILE: 103-CIII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,79031.410,79116.220,84.810,0.11%
total_time,216.810,216.760,0.050,0.02%
rest_time,63.210,63.050,0.160,0.25%
first_quartile,440.000,440.000,0.000,0.00%
median,523.250,523.250,0.000,0.00%
third_quartile,554.370,554.370,0.000,0.00%
lvhp_time,84.130,84.620,0.490,0.58%
lvhp_percent,54.770,55.050,0.280,0.51%
lvmp_time,0.000,0.000,0.000,0.00%
lvmp_percent,0.000,0.000,0.000,0.00%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,32.540,32.690,0.150,0.46%
mvhp_percent,21.180,21.270,0.090,0.40%
mvmp_time,13.590,13.590,0.000,0.03%
mvmp_percent,8.850,8.840,0.010,0.12%
mvlp_time,0.000,0.000,0.000,0.00%
mvlp_percent,0.000,0.000,0.000,0.00%
hvhp_time,25.910,25.880,0.030,0.11%
hvhp_percent,16.870,16.830,0.040,0.23%
hvmp_time,24.050,23.980,0.070,0.31%
hvmp_percent,15.660,15.600,0.060,0.39%
hvlp_time,0.000,0.000,0.000,0.00%
hvlp_percent,0.000,0.000,0.000,0.00%
""
=== RESULTS FOR FILE: 104-CIV.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,57645.410,57284.050,361.360,0.63%
total_time,170.430,165.220,5.210,3.06%
rest_time,23.480,34.790,11.310,48.18%
first_quartile,349.230,349.230,0.000,0.00%
median,415.310,415.300,0.010,0.00%
third_quartile,523.250,523.250,0.000,0.00%
lvhp_time,32.830,32.830,0.000,0.01%
lvhp_percent,25.170,25.170,0.000,0.01%
lvmp_time,18.040,18.040,0.000,0.02%
lvmp_percent,13.830,13.830,0.000,0.02%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,9.570,9.570,0.000,0.05%
mvhp_percent,7.330,7.330,0.000,0.05%
mvmp_time,39.130,39.130,0.000,0.00%
mvmp_percent,30.000,30.000,0.000,0.00%
mvlp_time,6.960,6.960,0.000,0.05%
mvlp_percent,5.330,5.330,0.000,0.06%
hvhp_time,9.570,9.570,0.000,0.05%
hvhp_percent,7.330,7.330,0.000,0.05%
hvmp_time,39.570,39.570,0.000,0.01%
hvmp_percent,30.330,30.330,0.000,0.01%
hvlp_time,6.960,6.960,0.000,0.05%
hvlp_percent,5.330,5.330,0.000,0.06%
""
=== RESULTS FOR FILE: 105-CV.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,50087.660,50034.300,53.360,0.11%
total_time,146.670,146.660,0.010,0.00%
rest_time,29.580,29.650,0.070,0.23%
first_quartile,349.230,349.230,0.000,0.00%
median,415.310,392.000,23.310,5.61%
third_quartile,493.880,493.880,0.000,0.00%
lvhp_time,23.260,22.850,0.410,1.78%
lvhp_percent,19.870,19.530,0.340,1.71%
lvmp_time,25.420,25.420,0.000,0.01%
lvmp_percent,21.710,21.720,0.010,0.05%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,11.250,11.250,0.000,0.00%
mvhp_percent,9.610,9.610,0.000,0.02%
mvmp_time,42.920,42.710,0.210,0.48%
mvmp_percent,36.650,36.500,0.150,0.42%
mvlp_time,0.000,0.000,0.000,0.00%
mvlp_percent,0.000,0.000,0.000,0.00%
hvhp_time,3.330,3.330,0.000,0.10%
hvhp_percent,2.850,2.850,0.000,0.11%
hvmp_time,47.290,46.940,0.350,0.74%
hvmp_percent,40.390,40.120,0.270,0.67%
hvlp_time,10.420,10.420,0.000,0.03%
hvlp_percent,8.900,8.900,0.000,0.04%
""
=== RESULTS FOR FILE: 106-CVI.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,36925.940,36865.750,60.190,0.16%
total_time,114.750,114.750,0.000,0.00%
rest_time,29.160,29.160,0.000,0.01%
first_quartile,311.130,311.130,0.000,0.00%
median,415.310,415.300,0.010,0.00%
third_quartile,493.880,493.880,0.000,0.00%
lvhp_time,19.660,19.470,0.190,0.95%
lvhp_percent,22.960,22.750,0.210,0.93%
lvmp_time,22.250,22.250,0.000,0.00%
lvmp_percent,25.990,25.990,0.000,0.02%
lvlp_time,2.250,2.250,0.000,0.00%
lvlp_percent,2.630,2.630,0.000,0.05%
mvhp_time,14.220,14.120,0.100,0.69%
mvhp_percent,16.610,16.500,0.110,0.67%
mvmp_time,30.690,30.780,0.090,0.30%
mvmp_percent,35.850,35.960,0.110,0.30%
mvlp_time,4.500,4.500,0.000,0.00%
mvlp_percent,5.260,5.260,0.000,0.05%
hvhp_time,8.590,8.690,0.100,1.12%
hvhp_percent,10.040,10.150,0.110,1.09%
hvmp_time,24.060,23.870,0.190,0.80%
hvmp_percent,28.110,27.890,0.220,0.79%
hvlp_time,17.810,18.000,0.190,1.05%
hvlp_percent,20.810,21.030,0.220,1.05%
""
=== RESULTS FOR FILE: 107-CVII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,40309.160,38905.700,1403.460,3.48%
total_time,158.830,156.000,2.830,1.78%
rest_time,65.640,65.650,0.010,0.02%
first_quartile,349.230,349.230,0.000,0.00%
median,415.310,415.300,0.010,0.00%
third_quartile,523.250,523.250,0.000,0.00%
lvhp_time,27.890,25.580,2.310,8.28%
lvhp_percent,29.930,28.310,1.620,5.40%
lvmp_time,18.990,18.260,0.730,3.86%
lvmp_percent,20.380,20.210,0.170,0.84%
lvlp_time,0.910,0.910,0.000,0.10%
lvlp_percent,0.980,1.000,0.020,2.51%
mvhp_time,8.820,8.810,0.010,0.12%
mvhp_percent,9.460,9.750,0.290,3.02%
mvmp_time,23.290,23.260,0.030,0.13%
mvmp_percent,24.990,25.740,0.750,3.00%
mvlp_time,9.150,9.140,0.010,0.05%
mvlp_percent,9.810,10.110,0.300,3.03%
hvhp_time,7.750,7.740,0.010,0.12%
hvhp_percent,8.310,8.570,0.260,3.07%
hvmp_time,29.810,30.250,0.440,1.49%
hvmp_percent,31.980,33.480,1.500,4.69%
hvlp_time,13.310,12.360,0.950,7.15%
hvlp_percent,14.280,13.680,0.600,4.23%
""
=== RESULTS FOR FILE: 108-CVIII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,38944.510,39850.160,905.650,2.33%
total_time,118.820,118.820,0.000,0.00%
rest_time,27.170,27.170,0.000,0.01%
first_quartile,349.230,349.230,0.000,0.00%
median,415.310,415.300,0.010,0.00%
third_quartile,493.880,493.880,0.000,0.00%
lvhp_time,20.240,20.240,0.000,0.02%
lvhp_percent,22.090,22.090,0.000,0.00%
lvmp_time,10.240,16.280,6.040,58.92%
lvmp_percent,11.180,17.760,6.580,58.89%
lvlp_time,4.020,4.020,0.000,0.11%
lvlp_percent,4.390,4.390,0.000,0.03%
mvhp_time,14.450,14.450,0.000,0.01%
mvhp_percent,15.770,15.770,0.000,0.01%
mvmp_time,11.890,18.020,6.130,51.55%
mvmp_percent,12.970,19.660,6.690,51.53%
mvlp_time,5.850,5.760,0.090,1.60%
mvlp_percent,6.390,6.290,0.100,1.52%
hvhp_time,7.870,7.870,0.000,0.05%
hvhp_percent,8.580,8.580,0.000,0.03%
hvmp_time,26.520,26.430,0.090,0.36%
hvmp_percent,28.940,28.840,0.100,0.35%
hvlp_time,5.490,11.620,6.130,111.74%
hvlp_percent,5.990,12.670,6.680,111.59%
""
=== RESULTS FOR FILE: 109-CIX.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,71300.050,71379.630,79.580,0.11%
total_time,237.090,237.080,0.010,0.00%
rest_time,70.300,70.310,0.010,0.01%
first_quartile,329.630,329.630,0.000,0.00%
median,415.310,415.300,0.010,0.00%
third_quartile,493.880,493.880,0.000,0.00%
lvhp_time,28.810,29.170,0.360,1.25%
lvhp_percent,17.270,17.490,0.220,1.25%
lvmp_time,40.790,40.790,0.000,0.01%
lvmp_percent,24.460,24.460,0.000,0.01%
lvlp_time,3.390,3.390,0.000,0.08%
lvlp_percent,2.030,2.030,0.000,0.21%
mvhp_time,9.600,9.600,0.000,0.03%
mvhp_percent,5.760,5.760,0.000,0.04%
mvmp_time,53.370,53.370,0.000,0.01%
mvmp_percent,32.000,32.000,0.000,0.00%
mvlp_time,12.080,11.720,0.360,3.01%
mvlp_percent,7.240,7.030,0.210,2.97%
hvhp_time,8.890,8.890,0.000,0.01%
hvhp_percent,5.330,5.330,0.000,0.01%
hvmp_time,51.940,51.940,0.000,0.01%
hvmp_percent,31.140,31.140,0.000,0.01%
hvlp_time,13.510,13.150,0.360,2.68%
hvlp_percent,8.100,7.890,0.210,2.61%
""
=== RESULTS FOR FILE: 110-CX.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,58226.170,58178.310,47.860,0.08%
total_time,196.040,193.980,2.060,1.05%
rest_time,52.880,50.930,1.950,3.68%
first_quartile,329.630,329.630,0.000,0.00%
median,392.000,392.000,0.000,0.00%
third_quartile,466.160,466.160,0.000,0.00%
lvhp_time,28.220,28.200,0.020,0.07%
lvhp_percent,19.710,19.710,0.000,0.01%
lvmp_time,37.710,37.680,0.030,0.08%
lvmp_percent,26.340,26.340,0.000,0.00%
lvlp_time,4.640,4.640,0.000,0.01%
lvlp_percent,3.240,3.240,0.000,0.02%
mvhp_time,9.140,9.130,0.010,0.09%
mvhp_percent,6.380,6.380,0.000,0.05%
mvmp_time,57.550,57.510,0.040,0.08%
mvmp_percent,40.200,40.200,0.000,0.00%
mvlp_time,6.950,6.950,0.000,0.03%
mvlp_percent,4.860,4.860,0.000,0.08%
hvhp_time,7.400,7.390,0.010,0.13%
hvhp_percent,5.170,5.170,0.000,0.03%
hvmp_time,61.610,61.560,0.050,0.09%
hvmp_percent,43.040,43.040,0.000,0.01%
hvlp_time,12.470,12.460,0.010,0.07%
hvlp_percent,8.710,8.710,0.000,0.01%
""
=== RESULTS FOR FILE: 111-CXI.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,90486.570,91584.500,1097.930,1.21%
total_time,280.360,284.220,3.860,1.38%
rest_time,71.410,72.360,0.950,1.33%
first_quartile,349.230,349.230,0.000,0.00%
median,415.310,415.300,0.010,0.00%
third_quartile,480.430,466.160,14.270,2.97%
lvhp_time,49.870,50.280,0.410,0.81%
lvhp_percent,23.870,23.730,0.140,0.58%
lvmp_time,17.220,19.280,2.060,11.99%
lvmp_percent,8.240,9.100,0.860,10.45%
lvlp_time,1.500,1.500,0.000,0.00%
lvlp_percent,0.720,0.710,0.010,1.09%
mvhp_time,13.700,13.710,0.010,0.04%
mvhp_percent,6.560,6.470,0.090,1.35%
mvmp_time,67.280,69.250,1.970,2.92%
mvmp_percent,32.200,32.680,0.480,1.49%
mvlp_time,9.170,9.410,0.240,2.61%
mvlp_percent,4.390,4.440,0.050,1.17%
hvhp_time,13.700,13.710,0.010,0.04%
hvhp_percent,6.560,6.470,0.090,1.35%
hvmp_time,72.810,73.860,1.050,1.45%
hvmp_percent,34.840,34.860,0.020,0.05%
hvlp_time,10.670,10.910,0.240,2.24%
hvlp_percent,5.110,5.150,0.040,0.85%
""
=== RESULTS FOR FILE: 112-CXII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,64972.400,65603.880,631.480,0.97%
total_time,189.600,192.000,2.400,1.27%
rest_time,72.000,72.900,0.900,1.25%
first_quartile,493.880,493.880,0.000,0.00%
median,554.370,554.370,0.000,0.00%
third_quartile,622.250,622.250,0.000,0.00%
lvhp_time,50.650,51.400,0.750,1.48%
lvhp_percent,43.070,43.160,0.090,0.21%
lvmp_time,7.300,8.200,0.900,12.33%
lvmp_percent,6.210,6.880,0.670,10.83%
lvlp_time,0.600,0.600,0.000,0.00%
lvlp_percent,0.510,0.500,0.010,2.00%
mvhp_time,44.100,44.700,0.600,1.36%
mvhp_percent,37.500,37.530,0.030,0.08%
